id,date,price,stock_id
227,01/11/15,2.63,14
228,01/12/15,2.85,14
229,01/01/16,2.85,14
230,01/02/16,2.02,14
231,01/03/16,2.46,14
232,01/04/16,2.34,14
233,01/05/16,2.61,14
234,01/06/16,3.61,14
235,01/07/16,3.66,14
236,01/08/16,3.63,14
237,01/09/16,3.48,14
238,01/10/16,3.49,14
239,01/11/16,4.07,14
240,01/12/16,4.55,14
241,01/01/17,3.66,14
242,01/02/17,3.09,14
243,01/03/17,3.8,14
244,01/04/17,3.88,14
245,01/05/17,3.69,14
246,01/06/17,3.6,14
247,01/07/17,3.47,14
248,01/08/17,3.52,14
249,01/09/17,3.53,14
250,01/10/17,3.41,14
251,01/11/17,3.68,14
252,01/12/17,4.43,14
253,01/01/18,3.99,14
254,01/02/18,3.16,14
255,01/03/18,3.34,14
256,01/04/18,3.25,14
257,01/05/18,3.46,14
258,01/06/18,3.48,14
259,01/07/18,3.31,14
260,01/08/18,3.5,14
261,01/09/18,3.53,14
262,01/10/18,3.88,14
263,01/11/18,5.42,14
264,01/12/18,3.83,14
265,01/01/19,3.32,14
266,01/02/19,3.39,14
267,01/03/19,3.18,14
268,01/04/19,3,14
269,01/05/19,3,14
270,01/06/19,2.8,14
271,01/07/19,2.63,14
272,01/08/19,2.69,14
273,01/09/19,2.73,14
274,01/10/19,3.14,14
275,01/11/19,2.83,14
276,01/12/19,2.41,14
277,01/01/20,2.19,14
278,01/02/20,2.05,14
279,01/03/20,1.96,14
280,01/04/20,1.88,14
281,01/05/20,1.96,14
282,01/06/20,2.02,14
283,01/07/20,2.09,14
284,01/08/20,2.62,14
285,01/09/20,1.89,14
286,01/10/20,3.45,14
287,01/11/20,3.29,14
288,01/12/20,2.68,14
289,01/01/21,3.03,14
290,01/02/21,3,14
291,01/03/21,2.82,14
292,01/04/21,3.17,14
293,01/05/21,3.2,14
294,01/06/21,4.13,14
295,01/07/21,4.27,14
296,01/08/21,4.69,14
297,01/09/21,6.03,14
298,01/10/21,5.88,14
299,01/11/21,4.82,14
300,01/12/21,4.06,14
301,01/01/22,5.85,14
302,01/02/22,4.66,14
303,01/03/22,5.62,14
304,01/04/22,7,14
305,01/05/22,8.57,14
306,01/06/22,6.54,14
307,01/07/22,8.33,14
308,01/08/22,8.93,14
309,01/09/22,6.83,14
