id,date,price,stocks_id
459,31/03/2008,12525.54,6
460,30/04/2008,13849.99,6
461,30/05/2008,14338.54,6
462,30/06/2008,13481.38,6
463,31/07/2008,13376.81,6
464,29/08/2008,13072.87,6
465,30/09/2008,11259.86,6
466,31/10/2008,8576.98,6
467,28/11/2008,8512.27,6
468,31/12/2008,8859.56,6
469,30/01/2009,7994.05,6
470,27/02/2009,7568.42,6
471,31/03/2009,8109.53,6
472,30/04/2009,8828.26,6
473,29/05/2009,9522.5,6
474,30/06/2009,9958.44,6
475,31/07/2009,10356.83,6
476,31/08/2009,10492.53,6
477,30/09/2009,10133.23,6
478,30/10/2009,10034.74,6
479,30/11/2009,9345.55,6
480,31/12/2009,10546.44,6
481,29/01/2010,10198.04,6
482,26/02/2010,10126.03,6
483,31/03/2010,11089.94,6
484,30/04/2010,11057.4,6
485,31/05/2010,9768.7,6
486,30/06/2010,9382.64,6
487,30/07/2010,9537.3,6
488,31/08/2010,8824.06,6
489,30/09/2010,9369.35,6
490,29/10/2010,9202.45,6
491,30/11/2010,9937.04,6
492,31/12/2010,10228.92,6
493,31/01/2011,10237.92,6
494,28/02/2011,10624.09,6
495,31/03/2011,9755.1,6
496,29/04/2011,9849.74,6
497,31/05/2011,9693.73,6
498,30/06/2011,9816.09,6
499,29/07/2011,9833.03,6
500,31/08/2011,8955.2,6
501,30/09/2011,8700.29,6
502,31/10/2011,8988.39,6
503,30/11/2011,8434.61,6
504,30/12/2011,8455.35,6
505,31/01/2012,8802.51,6
506,29/02/2012,9723.24,6
507,30/03/2012,10083.56,6
508,30/04/2012,9520.89,6
509,31/05/2012,8542.73,6
510,29/06/2012,9006.78,6
511,31/07/2012,8695.06,6
512,31/08/2012,8839.91,6
513,28/09/2012,8870.16,6
514,31/10/2012,8928.29,6
515,30/11/2012,9446.01,6
516,31/12/2012,10395.18,6
517,31/01/2013,11138.66,6
518,28/02/2013,11559.36,6
519,29/03/2013,12397.91,6
520,30/04/2013,13860.86,6
521,31/05/2013,13774.54,6
522,28/06/2013,13677.32,6
523,31/07/2013,13668.32,6
524,30/08/2013,13388.86,6
525,30/09/2013,14455.8,6
526,31/10/2013,14327.94,6
527,29/11/2013,15661.87,6
528,31/12/2013,16291.31,6
529,31/01/2014,14914.53,6
530,28/02/2014,14841.07,6
531,31/03/2014,14827.83,6
532,30/04/2014,14304.11,6
533,30/05/2014,14632.38,6
534,30/06/2014,15162.1,6
535,31/07/2014,15620.77,6
536,29/08/2014,15424.59,6
537,30/09/2014,16173.52,6
538,31/10/2014,16413.76,6
539,28/11/2014,17459.85,6
540,31/12/2014,17450.77,6
541,30/01/2015,17674.39,6
542,27/02/2015,18797.94,6
543,31/03/2015,19206.99,6
544,30/04/2015,19520.01,6
545,29/05/2015,20563.15,6
546,30/06/2015,20235.73,6
547,31/07/2015,20585.24,6
548,31/08/2015,18890.48,6
549,30/09/2015,17388.15,6
550,30/10/2015,19083.1,6
551,30/11/2015,19747.47,6
552,31/12/2015,19033.71,6
553,29/01/2016,17518.3,6
554,29/02/2016,16026.76,6
555,31/03/2016,16758.67,6
556,29/04/2016,16666.05,6
557,31/05/2016,17234.98,6
558,30/06/2016,15575.92,6
559,29/07/2016,16569.27,6
560,31/08/2016,16887.4,6
561,30/09/2016,16449.84,6
562,31/10/2016,17425.02,6
563,30/11/2016,18308.48,6
564,30/12/2016,19114.37,6
565,31/01/2017,19041.34,6
566,28/02/2017,19118.99,6
567,31/03/2017,18909.26,6
568,28/04/2017,19196.74,6
569,31/05/2017,19650.57,6
570,30/06/2017,20033.43,6
571,31/07/2017,19925.18,6
572,31/08/2017,19646.24,6
573,29/09/2017,20356.28,6
574,31/10/2017,22011.61,6
575,30/11/2017,22724.96,6
576,29/12/2017,22764.94,6
577,31/01/2018,23098.29,6
578,28/02/2018,22068.24,6
579,30/03/2018,21454.3,6
580,30/04/2018,22467.87,6
581,31/05/2018,22201.82,6
582,29/06/2018,22304.51,6
583,31/07/2018,22553.72,6
584,31/08/2018,22865.15,6
585,28/09/2018,24120.04,6
586,31/10/2018,21920.46,6
587,30/11/2018,22351.06,6
588,31/12/2018,20014.77,6
589,31/01/2019,20773.49,6
590,28/02/2019,21385.16,6
591,29/03/2019,21205.81,6
592,30/04/2019,22258.73,6
593,31/05/2019,20601.19,6
594,28/06/2019,21275.92,6
595,31/07/2019,21521.53,6
596,30/08/2019,20704.37,6
597,30/09/2019,21755.84,6
598,31/10/2019,22927.04,6
599,29/11/2019,23293.91,6
600,31/12/2019,23656.62,6
601,31/01/2020,23205.18,6
602,28/02/2020,21142.96,6
603,31/03/2020,18917.01,6
604,30/04/2020,20193.69,6
605,29/05/2020,21877.89,6
606,30/06/2020,22288.14,6
607,31/07/2020,21710,6
608,31/08/2020,23139.76,6
609,30/09/2020,23185.12,6
610,30/10/2020,22977.13,6
611,30/11/2020,26433.62,6
612,31/12/2020,27444.17,6
613,29/01/2021,27663.39,6
614,01/02/2021,28966.01,6
